timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
timestamp,type,tti,rnti,ncce,L,format,mean_llr,nof_bits,decode_prob,corr
